CODNEG,PRE-ABE,PRE-ULT,PRE-OFV,PREMED,VOLT-TOT,DATA_PREGAO
RAIZ4,3.82,3.86,3.86,3.84,32963847000,2024-02-20 00:00:00
RAIZ4,3.83,3.82,3.83,3.79,36833349000,2024-02-01 00:00:00
RAIZ4,3.84,3.69,0,3.73,64361517000,2024-02-23 00:00:00
RAIZ4,3.84,3.78,3.79,3.79,39994227000,2024-02-02 00:00:00
RAIZ4,3.84,3.89,3.9,3.85,39893480000,2024-02-16 00:00:00
RAIZ4,3.86,3.93,3.94,3.92,32717295000,2024-02-07 00:00:00
RAIZ4,3.87,3.87,3.87,3.87,50337299000,2024-02-21 00:00:00
RAIZ4,3.88,3.82,3.82,3.85,44723765000,2024-02-15 00:00:00
RAIZ4,3.88,3.87,3.87,3.87,39679369000,2024-02-14 00:00:00
RAIZ4,3.89,3.85,3.85,3.84,66436412000,2024-02-22 00:00:00
RAIZ4,3.9,3.85,3.86,3.84,29392777000,2024-02-19 00:00:00
RAIZ4,3.93,3.92,3.93,3.91,34508084000,2024-02-08 00:00:00
RAIZ4,3.94,4,4.01,3.99,61263869000,2024-01-12 00:00:00
RAIZ4,3.98,3.79,3.79,3.79,104808766000,2024-01-16 00:00:00
RAIZ4,3.99,4,4,3.98,19988097000,2024-01-15 00:00:00
RAIZ4,4,3.88,0,3.96,86246239000,2024-02-09 00:00:00
RAIZ4,4,4.04,4.05,4.04,45973536000,2024-01-05 00:00:00
RAIZ4,4.03,4.08,4.09,4.04,44904198000,2024-01-02 00:00:00
RAIZ4,4.03,4.1,4.1,4.05,38728876000,2024-01-09 00:00:00
RAIZ4,4.04,4.05,4.05,4.03,35256023000,2024-01-08 00:00:00
RAIZ4,4.06,3.93,3.94,3.98,87592669000,2024-01-11 00:00:00
RAIZ4,4.09,4.11,4.12,4.1,45474133000,2024-01-03 00:00:00
RAIZ4,4.1,4.06,4.06,4.04,35418310000,2024-01-10 00:00:00
RAIZ4,4.11,4.02,4.03,4.02,42551946000,2024-01-04 00:00:00
YDUQ3,10.71,11.09,11.1,10.88,31358726000,2024-06-19 00:00:00
YDUQ3,10.76,10.63,10.64,10.67,32319865000,2024-06-18 00:00:00
YDUQ3,10.84,10.84,10.85,10.84,57026173000,2024-06-21 00:00:00
YDUQ3,11.11,10.78,10.79,10.85,42744783000,2024-06-17 00:00:00
YDUQ3,11.2,11.22,11.22,11.23,39073129000,2024-06-14 00:00:00
YDUQ3,11.24,11.49,11.49,11.37,92056369000,2024-06-11 00:00:00
YDUQ3,11.27,10.97,10.98,11.15,68974560000,2024-06-20 00:00:00
YDUQ3,11.34,11.18,11.24,11.3,56215075000,2024-06-10 00:00:00
YDUQ3,11.34,11.3,11.3,11.3,54286644000,2024-06-13 00:00:00
YDUQ3,11.55,11.38,11.38,11.49,57930931000,2024-06-07 00:00:00
YDUQ3,11.67,11.35,11.33,11.39,113235179000,2024-06-12 00:00:00
YDUQ3,11.83,11.7,11.71,11.78,44765047000,2024-06-05 00:00:00
YDUQ3,11.85,11.75,11.76,11.79,90935108000,2024-06-06 00:00:00
YDUQ3,12.02,11.82,11.83,11.85,36104623000,2024-06-04 00:00:00
YDUQ3,12.1,11.99,12,12.04,48151376000,2024-06-03 00:00:00
YDUQ3,12.46,12.58,12.6,12.52,88955512000,2024-05-29 00:00:00
YDUQ3,12.72,13.81,13.82,13.62,202705536000,2024-05-21 00:00:00
YDUQ3,12.76,12.11,12.14,12.21,61871239000,2024-05-31 00:00:00
YDUQ3,12.88,12.53,12.53,12.68,88646079000,2024-05-20 00:00:00
YDUQ3,12.99,12.9,12.92,12.98,58038834000,2024-05-17 00:00:00
YDUQ3,13.4,13.07,13.07,13.2,91821092000,2024-05-28 00:00:00
YDUQ3,13.76,13.09,13.1,13.32,46013385000,2024-05-27 00:00:00
YDUQ3,13.78,13.1,13.12,13.23,98075892000,2024-05-16 00:00:00
YDUQ3,13.79,13.63,13.68,13.65,45821175000,2024-05-24 00:00:00
YDUQ3,13.81,13.96,13.97,14.11,137996055000,2024-05-22 00:00:00
YDUQ3,13.91,13.77,13.79,13.96,65732071000,2024-05-15 00:00:00
YDUQ3,13.92,13.89,13.89,14.09,139505465000,2024-05-14 00:00:00
YDUQ3,13.95,14.17,14.18,14.03,36774038000,2024-04-23 00:00:00
YDUQ3,14,14.1,14.16,14.2,71890885000,2024-04-16 00:00:00
YDUQ3,14.03,14.03,14.03,14.1,60153984000,2024-04-19 00:00:00
YDUQ3,14.05,14.03,14.03,14.32,65167671000,2024-04-18 00:00:00
YDUQ3,14.05,14.08,14.11,14.1,43551840000,2024-04-22 00:00:00
YDUQ3,14.1,13.76,13.76,13.75,154489993000,2024-05-23 00:00:00
YDUQ3,14.2,14.3,14.3,14.22,45919798000,2024-04-24 00:00:00
YDUQ3,14.28,14.04,14.07,14.1,57750300000,2024-04-17 00:00:00
YDUQ3,14.3,15.12,15.13,14.75,78830993000,2024-04-25 00:00:00
YDUQ3,14.9,14.23,14.24,14.4,101539175000,2024-04-15 00:00:00
YDUQ3,14.93,15.14,15.2,15.13,46199423000,2024-05-02 00:00:00
YDUQ3,14.99,13.76,13.79,14.02,185433959000,2024-05-13 00:00:00
YDUQ3,15.24,14.59,14.6,14.65,63161067000,2024-04-30 00:00:00
YDUQ3,15.25,15.57,15.58,15.49,59689044000,2024-04-26 00:00:00
YDUQ3,15.51,14.91,14.91,15.12,93911114000,2024-04-12 00:00:00
YDUQ3,15.55,15.35,15.35,15.26,40893802000,2024-04-29 00:00:00
YDUQ3,15.57,16.12,16.12,15.46,94700407000,2024-05-09 00:00:00
YDUQ3,15.73,16.18,16.18,16.06,71297054000,2024-05-03 00:00:00
YDUQ3,16.01,16.07,16.08,15.91,40193305000,2024-05-08 00:00:00
YDUQ3,16.01,16.35,16.39,16.41,73327100000,2024-05-06 00:00:00
YDUQ3,16.12,15.61,15.61,15.77,51802643000,2024-05-10 00:00:00
YDUQ3,16.22,15.73,15.74,15.84,62899508000,2024-04-11 00:00:00
YDUQ3,16.45,16.29,16.3,16.34,40951283000,2024-05-07 00:00:00
YDUQ3,16.67,16.84,16.85,16.75,34027346000,2024-04-08 00:00:00
YDUQ3,16.7,16.65,16.7,16.72,45429727000,2024-04-05 00:00:00
YDUQ3,16.85,16.31,16.33,16.38,63155720000,2024-04-10 00:00:00
YDUQ3,16.91,16.91,16.94,16.84,38345188000,2024-04-09 00:00:00
YDUQ3,17.06,16.71,16.71,16.98,82528295000,2024-04-04 00:00:00
YDUQ3,17.54,16.84,16.85,16.93,104125184000,2024-04-03 00:00:00
YDUQ3,17.63,18.11,18.13,18.04,50803715000,2024-03-28 00:00:00
YDUQ3,17.9,17.55,17.58,17.42,95206858000,2024-04-02 00:00:00
YDUQ3,18.02,17.63,17.63,17.55,121750230000,2024-03-27 00:00:00
YDUQ3,18.18,17.98,17.98,18.29,76245862000,2024-04-01 00:00:00
YDUQ3,18.31,18.99,19,18.94,67974953000,2024-02-06 00:00:00
YDUQ3,18.51,18.32,18.32,18.37,92660911000,2024-02-05 00:00:00
YDUQ3,18.55,18.87,18.9,18.76,85196650000,2024-03-19 00:00:00
YDUQ3,18.59,18.66,18.68,18.75,39472612000,2024-03-25 00:00:00
YDUQ3,18.67,18.02,18.02,18.17,116712682000,2024-03-26 00:00:00
YDUQ3,18.74,18.67,18.69,18.68,35948463000,2024-02-14 00:00:00
YDUQ3,18.74,19.02,19.05,18.9,94645935000,2024-02-08 00:00:00
YDUQ3,18.76,18.59,18.67,18.58,41247202000,2024-03-22 00:00:00
YDUQ3,18.79,19.1,19.17,19.21,91361744000,2024-02-16 00:00:00
YDUQ3,18.8,18.63,18.63,18.67,58605408000,2024-02-15 00:00:00
YDUQ3,18.91,19.3,19.41,18.98,88757352000,2024-03-20 00:00:00
YDUQ3,18.94,19,19,18.98,73389886000,2024-02-07 00:00:00
YDUQ3,18.99,18.76,0,19.01,65633651000,2024-02-09 00:00:00
YDUQ3,19,19.28,19.29,19.27,110487282000,2024-01-31 00:00:00
YDUQ3,19.01,19.27,19.28,19.35,39465403000,2024-02-19 00:00:00
YDUQ3,19.2,19.5,19.52,19.48,55962375000,2024-02-20 00:00:00
YDUQ3,19.25,18.77,18.77,18.77,66823847000,2024-03-21 00:00:00
YDUQ3,19.32,18.41,18.43,18.7,197813703000,2024-03-18 00:00:00
YDUQ3,19.32,19.13,19.16,19.19,66169182000,2024-02-01 00:00:00
YDUQ3,19.44,19.54,19.54,19.34,48054180000,2024-02-21 00:00:00
YDUQ3,19.46,19.67,19.7,19.69,25509303000,2024-02-26 00:00:00
YDUQ3,19.53,19.77,19.78,19.5,63482625000,2024-01-26 00:00:00
YDUQ3,19.59,18.97,18.98,18.9,103263455000,2024-01-30 00:00:00
YDUQ3,19.76,19.88,19.88,19.81,49720176000,2024-02-22 00:00:00
YDUQ3,19.76,20.67,20.74,20.36,85538350000,2024-02-27 00:00:00
YDUQ3,19.79,19.54,19.59,19.69,41279632000,2024-01-29 00:00:00
YDUQ3,19.87,18.49,18.5,18.79,131951211000,2024-02-02 00:00:00
YDUQ3,19.9,19.56,0,19.47,86460727000,2024-02-23 00:00:00
YDUQ3,20.09,20.38,20.4,20.51,43306706000,2024-03-05 00:00:00
YDUQ3,20.2,20.36,20.37,20.27,38761174000,2024-02-29 00:00:00
YDUQ3,20.41,19.52,19.6,20.03,78459992000,2024-01-25 00:00:00
YDUQ3,20.43,20.56,20.57,20.49,39615599000,2024-03-01 00:00:00
YDUQ3,20.43,20.8,20.8,21.15,77643504000,2024-01-05 00:00:00
YDUQ3,20.45,21.01,21.09,20.59,95374823000,2024-01-19 00:00:00
YDUQ3,20.5,20.85,20.85,21.05,107352248000,2024-03-06 00:00:00
YDUQ3,20.55,20.8,20.8,20.64,80908597000,2024-01-17 00:00:00
YDUQ3,20.62,21.02,21.05,21,73640450000,2024-01-08 00:00:00
YDUQ3,20.64,19.14,19.15,19.48,395200251000,2024-03-15 00:00:00
YDUQ3,20.65,19.97,19.97,19.97,41035288000,2024-03-04 00:00:00
YDUQ3,20.66,20.31,20.33,20.51,62812567000,2024-02-28 00:00:00
YDUQ3,20.67,20.79,20.83,20.79,55924724000,2024-01-11 00:00:00
YDUQ3,20.7,21,21.04,20.89,76022695000,2024-01-12 00:00:00
YDUQ3,20.83,20.31,20.37,20.72,48145123000,2024-01-18 00:00:00
YDUQ3,20.88,20.5,20.53,20.55,71760172000,2024-01-04 00:00:00
YDUQ3,20.88,21.11,21.13,20.91,49200195000,2024-01-09 00:00:00
YDUQ3,20.91,21.21,21.22,21.07,49120776000,2024-01-23 00:00:00
YDUQ3,20.94,21.66,21.67,21.32,88193489000,2024-03-07 00:00:00
YDUQ3,20.99,21.31,21.32,21.27,40389163000,2024-01-15 00:00:00
YDUQ3,21.02,20.73,20.73,20.68,69139287000,2024-01-16 00:00:00
YDUQ3,21.02,20.85,20.86,20.96,71649246000,2024-01-22 00:00:00
YDUQ3,21.11,21.56,21.57,21.39,45921582000,2024-03-13 00:00:00
YDUQ3,21.15,20.74,20.75,20.82,47488972000,2024-01-10 00:00:00
YDUQ3,21.2,20.91,20.95,20.85,80864272000,2024-01-03 00:00:00
YDUQ3,21.26,20.42,20.49,20.81,58965232000,2024-01-24 00:00:00
YDUQ3,21.26,21.17,21.2,21.12,35508970000,2024-03-11 00:00:00
YDUQ3,21.32,21.27,21.28,21.15,50546310000,2024-03-12 00:00:00
YDUQ3,21.65,21.21,21.25,21.14,119878536000,2024-03-14 00:00:00
YDUQ3,21.66,21.33,0,21.45,63634549000,2024-03-08 00:00:00
YDUQ3,22.4,21.37,21.38,21.68,52749716000,2024-01-02 00:00:00
